
--- New session started at 2025-02-26 14:32:18 by SkywardSyntax ---
Sensor weights: Camera 0.60, Ultrasonic 0.40
2025-02-26 14:32:19 - Obstacle detected: Visual 99.2%, Distance 18.6cm, Fused score: 84.6%
2025-02-26 14:32:22 - Obstacle detected: Visual 99.2%, Distance 17.3cm, Fused score: 85.7%
2025-02-26 14:32:25 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 86.7%
2025-02-26 14:32:32 - Obstacle detected: Visual 86.9%, Distance 2.1cm, Fused score: 90.4%
2025-02-26 14:32:36 - Obstacle detected: Visual 96.7%, Distance 16.0cm, Fused score: 85.2%
2025-02-26 14:32:43 - Obstacle detected: Visual 97.1%, Distance 35.1cm, Fused score: 70.2%
2025-02-26 14:32:54 - Obstacle detected: Visual 99.2%, Distance 30.3cm, Fused score: 75.2%
2025-02-26 14:32:57 - Obstacle detected: Visual 99.2%, Distance 5.0cm, Fused score: 95.5%
2025-02-26 14:33:00 - Obstacle detected: Visual 99.2%, Distance 34.0cm, Fused score: 72.3%
2025-02-26 14:33:03 - Obstacle detected: Visual 99.2%, Distance 4.0cm, Fused score: 96.3%
2025-02-26 14:33:07 - Obstacle detected: Visual 99.2%, Distance 36.1cm, Fused score: 70.6%
2025-02-26 14:33:10 - Obstacle detected: Visual 99.2%, Distance 35.9cm, Fused score: 70.8%
2025-02-26 14:33:13 - Obstacle detected: Visual 99.2%, Distance 36.6cm, Fused score: 70.2%
2025-02-26 14:33:16 - Obstacle detected: Visual 99.2%, Distance 3.0cm, Fused score: 97.1%
2025-02-26 14:33:19 - Obstacle detected: Visual 99.2%, Distance 2.7cm, Fused score: 97.4%
2025-02-26 14:33:26 - Obstacle detected: Visual 87.0%, Distance 5.9cm, Fused score: 87.5%
2025-02-26 14:33:33 - Obstacle detected: Visual 94.9%, Distance 22.4cm, Fused score: 79.0%
2025-02-26 14:33:36 - Obstacle detected: Visual 98.6%, Distance 16.0cm, Fused score: 86.3%
2025-02-26 14:33:39 - Obstacle detected: Visual 96.0%, Distance 20.5cm, Fused score: 81.2%
2025-02-26 14:33:42 - Obstacle detected: Visual 99.2%, Distance 16.3cm, Fused score: 86.4%
2025-02-26 14:33:45 - Obstacle detected: Visual 99.2%, Distance 10.9cm, Fused score: 90.8%
2025-02-26 14:33:48 - Obstacle detected: Visual 98.9%, Distance 19.5cm, Fused score: 83.7%
2025-02-26 14:33:54 - Obstacle detected: Visual 92.5%, Distance 31.7cm, Fused score: 70.1%
2025-02-26 14:33:57 - Obstacle detected: Visual 93.4%, Distance 25.0cm, Fused score: 76.0%
2025-02-26 14:34:00 - Obstacle detected: Visual 96.4%, Distance 17.9cm, Fused score: 83.5%
2025-02-26 14:34:03 - Obstacle detected: Visual 91.6%, Distance 20.5cm, Fused score: 78.6%
2025-02-26 14:34:06 - Obstacle detected: Visual 90.6%, Distance 30.4cm, Fused score: 70.0%
2025-02-26 14:34:09 - Obstacle detected: Visual 92.5%, Distance 31.7cm, Fused score: 70.2%
2025-02-26 14:34:20 - Obstacle detected: Visual 97.9%, Distance 32.7cm, Fused score: 72.6%
2025-02-26 14:34:33 - Obstacle detected: Visual 92.0%, Distance 2.3cm, Fused score: 93.4%
2025-02-26 14:34:36 - Obstacle detected: Visual 96.1%, Distance 2.0cm, Fused score: 96.0%
2025-02-26 14:34:39 - Obstacle detected: Visual 69.8%, Distance 4.3cm, Fused score: 78.5%
2025-02-26 14:34:42 - Obstacle detected: Visual 95.9%, Distance 29.6cm, Fused score: 73.9%
2025-02-26 14:34:45 - Obstacle detected: Visual 96.1%, Distance 4.6cm, Fused score: 94.0%
2025-02-26 14:34:50 - Obstacle detected: Visual 85.8%, Distance 12.6cm, Fused score: 81.4%
2025-02-26 14:34:53 - Obstacle detected: Visual 98.8%, Distance 3.3cm, Fused score: 96.7%
2025-02-26 14:34:57 - Obstacle detected: Visual 89.7%, Distance 4.3cm, Fused score: 90.4%
2025-02-26 14:35:04 - Obstacle detected: Visual 99.1%, Distance 36.5cm, Fused score: 70.3%
2025-02-26 14:35:07 - Obstacle detected: Visual 98.2%, Distance 10.6cm, Fused score: 90.5%
2025-02-26 14:35:11 - Obstacle detected: Visual 85.5%, Distance 21.8cm, Fused score: 73.9%
2025-02-26 14:35:14 - Obstacle detected: Visual 99.2%, Distance 36.3cm, Fused score: 70.5%
2025-02-26 14:35:33 - Obstacle detected: Visual 88.5%, Distance 17.8cm, Fused score: 78.8%
2025-02-26 14:35:37 - Obstacle detected: Visual 99.1%, Distance 36.1cm, Fused score: 70.6%
2025-02-26 14:36:07 - Obstacle detected: Visual 97.5%, Distance 33.6cm, Fused score: 71.6%
2025-02-26 14:36:15 - Obstacle detected: Visual 99.1%, Distance 35.9cm, Fused score: 70.8%
2025-02-26 14:36:20 - Obstacle detected: Visual 99.2%, Distance 36.4cm, Fused score: 70.4%
2025-02-26 14:36:29 - Obstacle detected: Visual 99.2%, Distance 6.5cm, Fused score: 94.3%
2025-02-26 14:36:36 - Obstacle detected: Visual 98.2%, Distance 3.3cm, Fused score: 96.3%
2025-02-26 14:36:39 - Obstacle detected: Visual 98.6%, Distance 16.0cm, Fused score: 86.4%
2025-02-26 14:36:43 - Obstacle detected: Visual 92.9%, Distance 15.3cm, Fused score: 83.5%
2025-02-26 14:36:46 - Obstacle detected: Visual 98.7%, Distance 12.3cm, Fused score: 89.4%
2025-02-26 14:36:49 - Obstacle detected: Visual 74.5%, Distance 16.0cm, Fused score: 71.9%
2025-02-26 14:36:52 - Obstacle detected: Visual 80.0%, Distance 19.5cm, Fused score: 72.4%
2025-02-26 14:36:56 - Obstacle detected: Visual 98.3%, Distance 17.0cm, Fused score: 85.4%
2025-02-26 14:36:59 - Obstacle detected: Visual 99.0%, Distance 10.9cm, Fused score: 90.7%
2025-02-26 14:37:06 - Obstacle detected: Visual 98.1%, Distance 29.4cm, Fused score: 75.4%
2025-02-26 14:37:09 - Obstacle detected: Visual 98.4%, Distance 34.9cm, Fused score: 71.1%
2025-02-26 14:37:12 - Obstacle detected: Visual 99.1%, Distance 6.2cm, Fused score: 94.5%
2025-02-26 14:37:15 - Obstacle detected: Visual 99.2%, Distance 17.0cm, Fused score: 85.9%
2025-02-26 14:37:19 - Obstacle detected: Visual 99.2%, Distance 24.4cm, Fused score: 79.9%
2025-02-26 14:37:22 - Obstacle detected: Visual 99.2%, Distance 7.5cm, Fused score: 93.5%
2025-02-26 14:37:36 - Obstacle detected: Visual 95.5%, Distance 27.1cm, Fused score: 75.6%
